                                                                            AN4661
                                                                   Application note
 Getting started with STM32F7 Series MCU hardware development


            Introduction
            This application note is intended for system designers who require an hardware
            implementation overview of the development board, with a focus on the features:
            • Power supply,
            • Package selection,
            • Clock management,
            • Reset control,
            • Boot mode settings,
            • Debug management.
            This document describes the minimum hardware resources required to develop an
            application based on the STM32F7 Series devices.

            Reference documents
            The following documents are available on www.st.com:
            • Oscillator design guide for STM8S, STM8A and STM32 microcontrollers
                application note (AN2867),
            • STM32 microcontroller system memory boot mode application note (AN2606).




February 2017                                DocID027559 Rev 5                                     1/54
                                                                                              www.st.com   1
                                                                        3+<                                            .HUQHOORJLF

                                                          9 &$3B
                                                                                                                            &38
                                                          9 &$3B                                                          GLJLWDO
                                          î)
                                                                                                                           5$0 
                                   9 ''
                                                             9 ''
                                                     
                                                                      9ROWDJH
                                                                      UHJXODWRU
                    îQ)                            9 66
                    î)                     


                                                 %<3$66B5(*                                                           )ODVKPHPRU\


                                                                       5HVHW
                                                       3'5B21         FRQWUROOHU

                           9 ''
                                                         9 ''$

                                             9 5()
                                                        9 5()

                                    Q)                                                              $QDORJ
                       Q)                            9 5()         $'&
                       )       )                                                             5&V3//
                                                                                                          

                                                          9 66$



                                                                                                                                         06Y9

          1. The two 2.2 µF ceramic capacitors should be replaced by two 100 nF decoupling capacitors when the
             voltage regulator is OFF.
          2. The 4.7 µF ceramic capacitor must be connected to one of the VDD pin.
          3. VDDA=VDD and VSSA=VSS.




14/54                                                DocID027559 Rev 5
